"fraction","iteration","taxon_from","taxon_to","weight"
0.4,1,"59","V56",0
0.4,1,"59","V57",0
0.4,1,"59","V58",0
0.4,1,"59","V59",-1
0.4,1,"59","V60",0
0.4,1,"59","V61",0
0.4,1,"59","V62",0
0.4,1,"59","V63",0
0.4,1,"59","V64",0
0.4,1,"59","V65",0
0.4,1,"59","V66",0
0.4,1,"59","V67",0
0.4,1,"59","V68",0
0.4,1,"59","V69",0
0.4,1,"59","V70",0
0.4,1,"59","V71",0
0.4,1,"59","V72",0
0.4,1,"59","V73",0
0.4,1,"59","V74",0
0.4,1,"59","V75",0
0.4,1,"59","V76",0.00456449603735532
0.4,1,"59","V77",0
0.4,1,"59","V78",0
0.4,1,"59","V79",0
0.4,1,"59","V80",0
0.4,1,"59","V81",0
0.4,1,"59","V82",0
0.4,1,"59","V83",0
0.4,1,"59","V84",0
0.4,1,"59","V85",0
0.4,1,"59","V86",0
0.4,1,"59","V87",0
0.4,1,"59","V88",0
0.4,1,"59","V89",0.0500854680108455
0.4,1,"59","V90",0
0.4,1,"60","V1",0
0.4,1,"60","V2",0
0.4,1,"60","V3",0
0.4,1,"60","V4",0
0.4,1,"60","V5",0
0.4,1,"60","V6",0.00414747805271
0.4,1,"60","V7",0
0.4,1,"60","V8",0
0.4,1,"60","V9",0
0.4,1,"60","V10",0
0.4,1,"60","V11",0
0.4,1,"60","V12",0
0.4,1,"60","V13",0
0.4,1,"60","V14",0
0.4,1,"60","V15",0
0.4,1,"60","V16",0
0.4,1,"60","V17",0
0.4,1,"60","V18",0
0.4,1,"60","V19",0
0.4,1,"60","V20",0
0.4,1,"60","V21",0
0.4,1,"60","V22",0
0.4,1,"60","V23",0
0.4,1,"60","V24",0
0.4,1,"60","V25",0
0.4,1,"60","V26",0
0.4,1,"60","V27",0
0.4,1,"60","V28",0
0.4,1,"60","V29",0
0.4,1,"60","V30",0
0.4,1,"60","V31",0
0.4,1,"60","V32",0
0.4,1,"60","V33",0
0.4,1,"60","V34",0
0.4,1,"60","V35",0
0.4,1,"60","V36",0
0.4,1,"60","V37",0
0.4,1,"60","V38",0
0.4,1,"60","V39",0
0.4,1,"60","V40",0
0.4,1,"60","V41",0
0.4,1,"60","V42",0
0.4,1,"60","V43",0
0.4,1,"60","V44",0
0.4,1,"60","V45",0
0.4,1,"60","V46",0
0.4,1,"60","V47",0.338866322625769
0.4,1,"60","V48",0
0.4,1,"60","V49",0
0.4,1,"60","V50",0
0.4,1,"60","V51",0
0.4,1,"60","V52",0
0.4,1,"60","V53",0
0.4,1,"60","V54",0
0.4,1,"60","V55",0.10682503767277
0.4,1,"60","V56",0.000854756661959527
0.4,1,"60","V57",0
0.4,1,"60","V58",0
0.4,1,"60","V59",0
0.4,1,"60","V60",-1
0.4,1,"60","V61",0
0.4,1,"60","V62",0
0.4,1,"60","V63",0
0.4,1,"60","V64",0.0505889941365831
0.4,1,"60","V65",0
0.4,1,"60","V66",0.257244543254323
0.4,1,"60","V67",0
0.4,1,"60","V68",0
0.4,1,"60","V69",0
0.4,1,"60","V70",0
0.4,1,"60","V71",0
0.4,1,"60","V72",0
0.4,1,"60","V73",0
0.4,1,"60","V74",0
0.4,1,"60","V75",0
0.4,1,"60","V76",0
0.4,1,"60","V77",0
0.4,1,"60","V78",0
0.4,1,"60","V79",0
0.4,1,"60","V80",0
0.4,1,"60","V81",0
0.4,1,"60","V82",0.197989083858623
0.4,1,"60","V83",0
0.4,1,"60","V84",0
0.4,1,"60","V85",0
0.4,1,"60","V86",0
0.4,1,"60","V87",0
0.4,1,"60","V88",0
0.4,1,"60","V89",0
0.4,1,"60","V90",0
0.4,1,"61","V1",0
0.4,1,"61","V2",0
0.4,1,"61","V3",0
0.4,1,"61","V4",0
0.4,1,"61","V5",0
0.4,1,"61","V6",0
0.4,1,"61","V7",0
0.4,1,"61","V8",0
0.4,1,"61","V9",0
0.4,1,"61","V10",0
0.4,1,"61","V11",0
0.4,1,"61","V12",0
0.4,1,"61","V13",0
0.4,1,"61","V14",0
0.4,1,"61","V15",0
0.4,1,"61","V16",0
0.4,1,"61","V17",0
0.4,1,"61","V18",0
0.4,1,"61","V19",0
0.4,1,"61","V20",0
0.4,1,"61","V21",0
0.4,1,"61","V22",0
0.4,1,"61","V23",0
0.4,1,"61","V24",0
0.4,1,"61","V25",0
0.4,1,"61","V26",0
0.4,1,"61","V27",0
0.4,1,"61","V28",0
0.4,1,"61","V29",0
0.4,1,"61","V30",0
0.4,1,"61","V31",0
0.4,1,"61","V32",0
0.4,1,"61","V33",0
0.4,1,"61","V34",0
0.4,1,"61","V35",0
0.4,1,"61","V36",0
0.4,1,"61","V37",0
0.4,1,"61","V38",0
0.4,1,"61","V39",0
0.4,1,"61","V40",0
0.4,1,"61","V41",0
0.4,1,"61","V42",0
0.4,1,"61","V43",0
0.4,1,"61","V44",0
0.4,1,"61","V45",0
0.4,1,"61","V46",0
0.4,1,"61","V47",0
0.4,1,"61","V48",0
0.4,1,"61","V49",0
0.4,1,"61","V50",0
0.4,1,"61","V51",0
0.4,1,"61","V52",0
0.4,1,"61","V53",0
0.4,1,"61","V54",0
0.4,1,"61","V55",0
0.4,1,"61","V56",0
0.4,1,"61","V57",0
0.4,1,"61","V58",0
0.4,1,"61","V59",0
0.4,1,"61","V60",0
0.4,1,"61","V61",-1
0.4,1,"61","V62",0
0.4,1,"61","V63",0
0.4,1,"61","V64",0
0.4,1,"61","V65",0
0.4,1,"61","V66",0
0.4,1,"61","V67",0
0.4,1,"61","V68",0
0.4,1,"61","V69",0
0.4,1,"61","V70",0
0.4,1,"61","V71",0
0.4,1,"61","V72",0
0.4,1,"61","V73",0
0.4,1,"61","V74",0
0.4,1,"61","V75",0
0.4,1,"61","V76",0
0.4,1,"61","V77",0
0.4,1,"61","V78",0
0.4,1,"61","V79",0
0.4,1,"61","V80",0
0.4,1,"61","V81",0
0.4,1,"61","V82",0
0.4,1,"61","V83",0
0.4,1,"61","V84",0
0.4,1,"61","V85",0
0.4,1,"61","V86",0
0.4,1,"61","V87",0
0.4,1,"61","V88",0
0.4,1,"61","V89",0
0.4,1,"61","V90",0
0.4,1,"62","V1",0
0.4,1,"62","V2",0
0.4,1,"62","V3",0
0.4,1,"62","V4",0
0.4,1,"62","V5",0
0.4,1,"62","V6",0
0.4,1,"62","V7",0
0.4,1,"62","V8",0
0.4,1,"62","V9",0
0.4,1,"62","V10",0
0.4,1,"62","V11",0
0.4,1,"62","V12",0
0.4,1,"62","V13",0
0.4,1,"62","V14",0
0.4,1,"62","V15",0
0.4,1,"62","V16",0
0.4,1,"62","V17",0
0.4,1,"62","V18",0
0.4,1,"62","V19",0
0.4,1,"62","V20",0
0.4,1,"62","V21",0
0.4,1,"62","V22",0
0.4,1,"62","V23",0
0.4,1,"62","V24",0
0.4,1,"62","V25",0
0.4,1,"62","V26",0
0.4,1,"62","V27",0
0.4,1,"62","V28",0
0.4,1,"62","V29",0
0.4,1,"62","V30",0
0.4,1,"62","V31",0
0.4,1,"62","V32",0
0.4,1,"62","V33",0
0.4,1,"62","V34",0
0.4,1,"62","V35",0
0.4,1,"62","V36",0
0.4,1,"62","V37",0
0.4,1,"62","V38",0
0.4,1,"62","V39",0
0.4,1,"62","V40",0
0.4,1,"62","V41",0
0.4,1,"62","V42",0
0.4,1,"62","V43",0
0.4,1,"62","V44",0
0.4,1,"62","V45",0
0.4,1,"62","V46",0
0.4,1,"62","V47",0
0.4,1,"62","V48",0
0.4,1,"62","V49",0
0.4,1,"62","V50",0
0.4,1,"62","V51",0
0.4,1,"62","V52",0
0.4,1,"62","V53",0
0.4,1,"62","V54",0
0.4,1,"62","V55",0
0.4,1,"62","V56",0
0.4,1,"62","V57",0
0.4,1,"62","V58",0
0.4,1,"62","V59",0
0.4,1,"62","V60",0
0.4,1,"62","V61",0
0.4,1,"62","V62",-1
0.4,1,"62","V63",0
0.4,1,"62","V64",0
0.4,1,"62","V65",0
0.4,1,"62","V66",0
0.4,1,"62","V67",0
0.4,1,"62","V68",0
0.4,1,"62","V69",0
0.4,1,"62","V70",0
0.4,1,"62","V71",0
0.4,1,"62","V72",0
0.4,1,"62","V73",0
0.4,1,"62","V74",0
0.4,1,"62","V75",0
0.4,1,"62","V76",0
0.4,1,"62","V77",0
0.4,1,"62","V78",0
0.4,1,"62","V79",0
0.4,1,"62","V80",0
0.4,1,"62","V81",0
0.4,1,"62","V82",0
0.4,1,"62","V83",0
0.4,1,"62","V84",0
0.4,1,"62","V85",0
0.4,1,"62","V86",0
0.4,1,"62","V87",0
0.4,1,"62","V88",0
0.4,1,"62","V89",0
0.4,1,"62","V90",0
0.4,1,"63","V1",0
0.4,1,"63","V2",0
0.4,1,"63","V3",0
0.4,1,"63","V4",0
0.4,1,"63","V5",0
0.4,1,"63","V6",0
0.4,1,"63","V7",0
0.4,1,"63","V8",0
0.4,1,"63","V9",0
0.4,1,"63","V10",0
0.4,1,"63","V11",0
0.4,1,"63","V12",0
0.4,1,"63","V13",0
0.4,1,"63","V14",0
0.4,1,"63","V15",0
0.4,1,"63","V16",0
0.4,1,"63","V17",0
0.4,1,"63","V18",0
0.4,1,"63","V19",0
0.4,1,"63","V20",0
0.4,1,"63","V21",0
0.4,1,"63","V22",0
0.4,1,"63","V23",0
0.4,1,"63","V24",0
0.4,1,"63","V25",0
0.4,1,"63","V26",0
0.4,1,"63","V27",0
0.4,1,"63","V28",0
0.4,1,"63","V29",0
0.4,1,"63","V30",0
0.4,1,"63","V31",0
0.4,1,"63","V32",0
0.4,1,"63","V33",0
0.4,1,"63","V34",0
0.4,1,"63","V35",0
0.4,1,"63","V36",0
0.4,1,"63","V37",0
0.4,1,"63","V38",0
0.4,1,"63","V39",0
0.4,1,"63","V40",0
0.4,1,"63","V41",0
0.4,1,"63","V42",0
0.4,1,"63","V43",0
0.4,1,"63","V44",0
0.4,1,"63","V45",0
0.4,1,"63","V46",0
0.4,1,"63","V47",0
0.4,1,"63","V48",0
0.4,1,"63","V49",0
0.4,1,"63","V50",0
0.4,1,"63","V51",0
0.4,1,"63","V52",0
0.4,1,"63","V53",0
0.4,1,"63","V54",0
0.4,1,"63","V55",0
0.4,1,"63","V56",0
0.4,1,"63","V57",0
0.4,1,"63","V58",0
0.4,1,"63","V59",0
0.4,1,"63","V60",0
0.4,1,"63","V61",0
0.4,1,"63","V62",0
0.4,1,"63","V63",-1
0.4,1,"63","V64",0
0.4,1,"63","V65",0
0.4,1,"63","V66",0
0.4,1,"63","V67",0
0.4,1,"63","V68",0
0.4,1,"63","V69",0
0.4,1,"63","V70",0
0.4,1,"63","V71",0
0.4,1,"63","V72",0
0.4,1,"63","V73",0
0.4,1,"63","V74",0
0.4,1,"63","V75",0
0.4,1,"63","V76",0
0.4,1,"63","V77",0
0.4,1,"63","V78",0
0.4,1,"63","V79",0
0.4,1,"63","V80",0
0.4,1,"63","V81",0
0.4,1,"63","V82",0
0.4,1,"63","V83",0
0.4,1,"63","V84",0
0.4,1,"63","V85",0
0.4,1,"63","V86",0
0.4,1,"63","V87",0
0.4,1,"63","V88",0
0.4,1,"63","V89",0
0.4,1,"63","V90",0
0.4,1,"64","V1",0
0.4,1,"64","V2",0
0.4,1,"64","V3",0
0.4,1,"64","V4",0
0.4,1,"64","V5",0.000336936023914338
0.4,1,"64","V6",0
0.4,1,"64","V7",0
0.4,1,"64","V8",0
0.4,1,"64","V9",0.11466831807478
0.4,1,"64","V10",0
0.4,1,"64","V11",0
0.4,1,"64","V12",0
0.4,1,"64","V13",0
0.4,1,"64","V14",0
0.4,1,"64","V15",0
0.4,1,"64","V16",0
0.4,1,"64","V17",0
0.4,1,"64","V18",0
0.4,1,"64","V19",0
0.4,1,"64","V20",0
0.4,1,"64","V21",0
0.4,1,"64","V22",0
0.4,1,"64","V23",0
0.4,1,"64","V24",0
0.4,1,"64","V25",0
0.4,1,"64","V26",0
0.4,1,"64","V27",0.00327307403377779
0.4,1,"64","V28",0
0.4,1,"64","V29",0
0.4,1,"64","V30",0
0.4,1,"64","V31",0
0.4,1,"64","V32",0
0.4,1,"64","V33",0
0.4,1,"64","V34",0
0.4,1,"64","V35",0
0.4,1,"64","V36",0
0.4,1,"64","V37",0
0.4,1,"64","V38",0
0.4,1,"64","V39",0
0.4,1,"64","V40",0
0.4,1,"64","V41",0
0.4,1,"64","V42",0
0.4,1,"64","V43",0
0.4,1,"64","V44",0
0.4,1,"64","V45",0
0.4,1,"64","V46",0
0.4,1,"64","V47",0
0.4,1,"64","V48",0
0.4,1,"64","V49",0
0.4,1,"64","V50",0
0.4,1,"64","V51",0
0.4,1,"64","V52",0
0.4,1,"64","V53",0
0.4,1,"64","V54",0
0.4,1,"64","V55",0
0.4,1,"64","V56",0
0.4,1,"64","V57",0
0.4,1,"64","V58",0
0.4,1,"64","V59",0
0.4,1,"64","V60",0
0.4,1,"64","V61",0
0.4,1,"64","V62",0
0.4,1,"64","V63",0
0.4,1,"64","V64",-1
0.4,1,"64","V65",0
0.4,1,"64","V66",0
0.4,1,"64","V67",0
0.4,1,"64","V68",0
0.4,1,"64","V69",0
0.4,1,"64","V70",0
0.4,1,"64","V71",0
0.4,1,"64","V72",0
0.4,1,"64","V73",0
0.4,1,"64","V74",0
0.4,1,"64","V75",0
0.4,1,"64","V76",0
0.4,1,"64","V77",0
0.4,1,"64","V78",0
0.4,1,"64","V79",0
0.4,1,"64","V80",0
0.4,1,"64","V81",0
0.4,1,"64","V82",0
0.4,1,"64","V83",0
0.4,1,"64","V84",0
0.4,1,"64","V85",0
0.4,1,"64","V86",0
0.4,1,"64","V87",0
0.4,1,"64","V88",0
0.4,1,"64","V89",0
0.4,1,"64","V90",0
0.4,1,"65","V1",0
0.4,1,"65","V2",0
0.4,1,"65","V3",0
0.4,1,"65","V4",0
0.4,1,"65","V5",0
0.4,1,"65","V6",0.00157618331538669
0.4,1,"65","V7",0
0.4,1,"65","V8",0
0.4,1,"65","V9",0
0.4,1,"65","V10",0.182091692934272
0.4,1,"65","V11",0.00293503022607413
0.4,1,"65","V12",0
0.4,1,"65","V13",0
0.4,1,"65","V14",0
0.4,1,"65","V15",0.00300237005677776
0.4,1,"65","V16",0.0151239598404628
0.4,1,"65","V17",0
0.4,1,"65","V18",0
0.4,1,"65","V19",0
0.4,1,"65","V20",0
0.4,1,"65","V21",0.000195228157305604
0.4,1,"65","V22",0
0.4,1,"65","V23",0
0.4,1,"65","V24",0
0.4,1,"65","V25",0
0.4,1,"65","V26",0
0.4,1,"65","V27",0.0015900901138394
0.4,1,"65","V28",0
0.4,1,"65","V29",0
0.4,1,"65","V30",0.000157518823798613
0.4,1,"65","V31",0.0363157952328651
0.4,1,"65","V32",0
0.4,1,"65","V33",0
0.4,1,"65","V34",0
0.4,1,"65","V35",0
0.4,1,"65","V36",0
0.4,1,"65","V37",0
0.4,1,"65","V38",0
0.4,1,"65","V39",0
0.4,1,"65","V40",0.0116414941419966
0.4,1,"65","V41",0
0.4,1,"65","V42",0
0.4,1,"65","V43",-0.0443833785375548
0.4,1,"65","V44",0
0.4,1,"65","V45",0
0.4,1,"65","V46",0.00146296732215074
0.4,1,"65","V47",0
0.4,1,"65","V48",-0.0167623149309109
0.4,1,"65","V49",0
0.4,1,"65","V50",-0.00111513459470895
0.4,1,"65","V51",0
0.4,1,"65","V52",0.0413396292636044
0.4,1,"65","V53",0
0.4,1,"65","V54",0
0.4,1,"65","V55",0
0.4,1,"65","V56",0
0.4,1,"65","V57",0.205924760498421
0.4,1,"65","V58",0
0.4,1,"65","V59",0.35531219401742
0.4,1,"65","V60",0
0.4,1,"65","V61",0
0.4,1,"65","V62",0
0.4,1,"65","V63",0.00931113415166235
0.4,1,"65","V64",0
0.4,1,"65","V65",-1
0.4,1,"65","V66",-0.000220544115293511
0.4,1,"65","V67",0
0.4,1,"65","V68",0
0.4,1,"65","V69",0
0.4,1,"65","V70",0
0.4,1,"65","V71",0
0.4,1,"65","V72",0
0.4,1,"65","V73",0.505276199244736
0.4,1,"65","V74",-0.000913239618497092
0.4,1,"65","V75",0
0.4,1,"65","V76",0
0.4,1,"65","V77",0.0102416673006755
0.4,1,"65","V78",0
0.4,1,"65","V79",0.000649488593153809
0.4,1,"65","V80",0
0.4,1,"65","V81",0
0.4,1,"65","V82",-0.00293987823586277
0.4,1,"65","V83",0
0.4,1,"65","V84",-0.0214354316090063
0.4,1,"65","V85",0
0.4,1,"65","V86",0.066786106328254
0.4,1,"65","V87",0.00262491071261318
0.4,1,"65","V88",-0.0978443804887814
0.4,1,"65","V89",0
0.4,1,"65","V90",0
0.4,1,"66","V1",0
0.4,1,"66","V2",0
0.4,1,"66","V3",0
0.4,1,"66","V4",0
0.4,1,"66","V5",0
0.4,1,"66","V6",0
0.4,1,"66","V7",0
0.4,1,"66","V8",0
0.4,1,"66","V9",0
0.4,1,"66","V10",0
0.4,1,"66","V11",0
0.4,1,"66","V12",0
0.4,1,"66","V13",0
0.4,1,"66","V14",0
0.4,1,"66","V15",0
0.4,1,"66","V16",0
0.4,1,"66","V17",0
0.4,1,"66","V18",0
0.4,1,"66","V19",0
0.4,1,"66","V20",0
0.4,1,"66","V21",0
0.4,1,"66","V22",0
0.4,1,"66","V23",0
0.4,1,"66","V24",0
0.4,1,"66","V25",0
0.4,1,"66","V26",0
0.4,1,"66","V27",0
0.4,1,"66","V28",0
0.4,1,"66","V29",0
0.4,1,"66","V30",0
0.4,1,"66","V31",0
0.4,1,"66","V32",0
0.4,1,"66","V33",0
0.4,1,"66","V34",0
0.4,1,"66","V35",0
0.4,1,"66","V36",0
0.4,1,"66","V37",0
0.4,1,"66","V38",0
0.4,1,"66","V39",0
0.4,1,"66","V40",0
0.4,1,"66","V41",0
0.4,1,"66","V42",0
0.4,1,"66","V43",0
0.4,1,"66","V44",0
0.4,1,"66","V45",0
0.4,1,"66","V46",0
0.4,1,"66","V47",0
0.4,1,"66","V48",0
0.4,1,"66","V49",0
0.4,1,"66","V50",0
0.4,1,"66","V51",0
0.4,1,"66","V52",0
0.4,1,"66","V53",0
0.4,1,"66","V54",0
0.4,1,"66","V55",0
0.4,1,"66","V56",0
0.4,1,"66","V57",0
0.4,1,"66","V58",0
0.4,1,"66","V59",0
0.4,1,"66","V60",0
0.4,1,"66","V61",0
0.4,1,"66","V62",0
0.4,1,"66","V63",0
0.4,1,"66","V64",0
0.4,1,"66","V65",0
0.4,1,"66","V66",-1
0.4,1,"66","V67",0
0.4,1,"66","V68",0
0.4,1,"66","V69",0
0.4,1,"66","V70",0
0.4,1,"66","V71",0
0.4,1,"66","V72",0
0.4,1,"66","V73",0
0.4,1,"66","V74",0
0.4,1,"66","V75",0
0.4,1,"66","V76",0
0.4,1,"66","V77",0
0.4,1,"66","V78",0
0.4,1,"66","V79",0
0.4,1,"66","V80",0
0.4,1,"66","V81",0
0.4,1,"66","V82",0
0.4,1,"66","V83",0
0.4,1,"66","V84",0
0.4,1,"66","V85",0
0.4,1,"66","V86",0
0.4,1,"66","V87",0
0.4,1,"66","V88",0
0.4,1,"66","V89",0
0.4,1,"66","V90",0
0.4,1,"67","V1",0
0.4,1,"67","V2",0
0.4,1,"67","V3",0
0.4,1,"67","V4",0
0.4,1,"67","V5",0
0.4,1,"67","V6",0.0576763642190831
0.4,1,"67","V7",0
0.4,1,"67","V8",0
0.4,1,"67","V9",0
0.4,1,"67","V10",0
0.4,1,"67","V11",0
0.4,1,"67","V12",0
0.4,1,"67","V13",0
0.4,1,"67","V14",0
0.4,1,"67","V15",0
0.4,1,"67","V16",0
0.4,1,"67","V17",0
0.4,1,"67","V18",0
0.4,1,"67","V19",0
0.4,1,"67","V20",0
0.4,1,"67","V21",0
0.4,1,"67","V22",0
0.4,1,"67","V23",0
0.4,1,"67","V24",0
0.4,1,"67","V25",0
0.4,1,"67","V26",0
0.4,1,"67","V27",0.0468063895852375
0.4,1,"67","V28",0
0.4,1,"67","V29",0
0.4,1,"67","V30",0
0.4,1,"67","V31",0
0.4,1,"67","V32",0
0.4,1,"67","V33",0
0.4,1,"67","V34",0
0.4,1,"67","V35",0
0.4,1,"67","V36",0
0.4,1,"67","V37",0
0.4,1,"67","V38",0
0.4,1,"67","V39",0
0.4,1,"67","V40",0
0.4,1,"67","V41",0
0.4,1,"67","V42",0
0.4,1,"67","V43",0
0.4,1,"67","V44",0
0.4,1,"67","V45",0
0.4,1,"67","V46",0
0.4,1,"67","V47",0
0.4,1,"67","V48",0
0.4,1,"67","V49",0
0.4,1,"67","V50",0
0.4,1,"67","V51",0
0.4,1,"67","V52",0
0.4,1,"67","V53",0
0.4,1,"67","V54",0
0.4,1,"67","V55",0
0.4,1,"67","V56",0
0.4,1,"67","V57",0
0.4,1,"67","V58",0
0.4,1,"67","V59",0
0.4,1,"67","V60",0
0.4,1,"67","V61",0
0.4,1,"67","V62",0
0.4,1,"67","V63",0
0.4,1,"67","V64",0
0.4,1,"67","V65",0
0.4,1,"67","V66",0
0.4,1,"67","V67",-1
0.4,1,"67","V68",0
0.4,1,"67","V69",0
0.4,1,"67","V70",0
0.4,1,"67","V71",0
0.4,1,"67","V72",0
0.4,1,"67","V73",0
0.4,1,"67","V74",0
0.4,1,"67","V75",0
0.4,1,"67","V76",0
0.4,1,"67","V77",0
0.4,1,"67","V78",0
0.4,1,"67","V79",0
0.4,1,"67","V80",0
0.4,1,"67","V81",0
0.4,1,"67","V82",0
0.4,1,"67","V83",0
0.4,1,"67","V84",0
0.4,1,"67","V85",0
0.4,1,"67","V86",0
0.4,1,"67","V87",0
0.4,1,"67","V88",0
0.4,1,"67","V89",0
0.4,1,"67","V90",0
0.4,1,"68","V1",0
0.4,1,"68","V2",0
0.4,1,"68","V3",0
0.4,1,"68","V4",0
0.4,1,"68","V5",0
0.4,1,"68","V6",0
0.4,1,"68","V7",0
0.4,1,"68","V8",0
0.4,1,"68","V9",0
0.4,1,"68","V10",0
0.4,1,"68","V11",0
0.4,1,"68","V12",0
0.4,1,"68","V13",0
0.4,1,"68","V14",0
0.4,1,"68","V15",0
0.4,1,"68","V16",0
0.4,1,"68","V17",0
0.4,1,"68","V18",0
0.4,1,"68","V19",0
0.4,1,"68","V20",0
0.4,1,"68","V21",0
0.4,1,"68","V22",0
0.4,1,"68","V23",0
0.4,1,"68","V24",0
0.4,1,"68","V25",0
0.4,1,"68","V26",0
0.4,1,"68","V27",0
0.4,1,"68","V28",0
0.4,1,"68","V29",0
0.4,1,"68","V30",0
0.4,1,"68","V31",0
0.4,1,"68","V32",0
0.4,1,"68","V33",0
0.4,1,"68","V34",0
0.4,1,"68","V35",0
0.4,1,"68","V36",0
0.4,1,"68","V37",0
0.4,1,"68","V38",0
0.4,1,"68","V39",0
0.4,1,"68","V40",0
0.4,1,"68","V41",0
0.4,1,"68","V42",0
0.4,1,"68","V43",0
0.4,1,"68","V44",0
0.4,1,"68","V45",0
0.4,1,"68","V46",0
0.4,1,"68","V47",0
0.4,1,"68","V48",0
0.4,1,"68","V49",0
0.4,1,"68","V50",0
0.4,1,"68","V51",0
0.4,1,"68","V52",0
0.4,1,"68","V53",0
0.4,1,"68","V54",0
0.4,1,"68","V55",0
0.4,1,"68","V56",0
0.4,1,"68","V57",0
0.4,1,"68","V58",0
0.4,1,"68","V59",0
0.4,1,"68","V60",0
0.4,1,"68","V61",0
0.4,1,"68","V62",0
0.4,1,"68","V63",0
0.4,1,"68","V64",0
0.4,1,"68","V65",0
0.4,1,"68","V66",0
0.4,1,"68","V67",0
0.4,1,"68","V68",-1
0.4,1,"68","V69",0
0.4,1,"68","V70",0
0.4,1,"68","V71",0
0.4,1,"68","V72",0
0.4,1,"68","V73",0
0.4,1,"68","V74",0
0.4,1,"68","V75",0
0.4,1,"68","V76",0
0.4,1,"68","V77",0
0.4,1,"68","V78",0
0.4,1,"68","V79",0
0.4,1,"68","V80",0
0.4,1,"68","V81",0
0.4,1,"68","V82",0
0.4,1,"68","V83",0
0.4,1,"68","V84",0
0.4,1,"68","V85",0
0.4,1,"68","V86",0
0.4,1,"68","V87",0
0.4,1,"68","V88",0
0.4,1,"68","V89",0
0.4,1,"68","V90",0
0.4,1,"69","V1",0
0.4,1,"69","V2",0
0.4,1,"69","V3",0
0.4,1,"69","V4",0
0.4,1,"69","V5",0
0.4,1,"69","V6",0
0.4,1,"69","V7",0
0.4,1,"69","V8",0
0.4,1,"69","V9",0
0.4,1,"69","V10",0
0.4,1,"69","V11",0
0.4,1,"69","V12",0
0.4,1,"69","V13",0
0.4,1,"69","V14",0
0.4,1,"69","V15",0
0.4,1,"69","V16",0
0.4,1,"69","V17",0
0.4,1,"69","V18",0
0.4,1,"69","V19",0
0.4,1,"69","V20",0
0.4,1,"69","V21",0
0.4,1,"69","V22",0
0.4,1,"69","V23",0
0.4,1,"69","V24",0
0.4,1,"69","V25",0
0.4,1,"69","V26",0
0.4,1,"69","V27",0
0.4,1,"69","V28",0
0.4,1,"69","V29",0
0.4,1,"69","V30",0
0.4,1,"69","V31",0
0.4,1,"69","V32",0
0.4,1,"69","V33",0
0.4,1,"69","V34",0
0.4,1,"69","V35",0
0.4,1,"69","V36",0
0.4,1,"69","V37",0
0.4,1,"69","V38",0
0.4,1,"69","V39",0
0.4,1,"69","V40",0
0.4,1,"69","V41",0
0.4,1,"69","V42",0
0.4,1,"69","V43",0
0.4,1,"69","V44",0
0.4,1,"69","V45",0
0.4,1,"69","V46",0
0.4,1,"69","V47",0
0.4,1,"69","V48",0
0.4,1,"69","V49",0
0.4,1,"69","V50",0
0.4,1,"69","V51",0
0.4,1,"69","V52",0
0.4,1,"69","V53",0
0.4,1,"69","V54",0
0.4,1,"69","V55",0
0.4,1,"69","V56",0
0.4,1,"69","V57",0
0.4,1,"69","V58",0
0.4,1,"69","V59",0
0.4,1,"69","V60",0
0.4,1,"69","V61",0
0.4,1,"69","V62",0
0.4,1,"69","V63",0
0.4,1,"69","V64",0
0.4,1,"69","V65",0
0.4,1,"69","V66",0
0.4,1,"69","V67",0
0.4,1,"69","V68",0
0.4,1,"69","V69",-1
0.4,1,"69","V70",0
0.4,1,"69","V71",0
0.4,1,"69","V72",0
0.4,1,"69","V73",0
0.4,1,"69","V74",0
0.4,1,"69","V75",0
0.4,1,"69","V76",0
0.4,1,"69","V77",0
0.4,1,"69","V78",0
0.4,1,"69","V79",0
0.4,1,"69","V80",0
0.4,1,"69","V81",0
0.4,1,"69","V82",0
0.4,1,"69","V83",0
0.4,1,"69","V84",0
0.4,1,"69","V85",0
0.4,1,"69","V86",0
0.4,1,"69","V87",0
0.4,1,"69","V88",0
0.4,1,"69","V89",0
0.4,1,"69","V90",0
0.4,1,"70","V1",0
0.4,1,"70","V2",0
0.4,1,"70","V3",0
0.4,1,"70","V4",0
0.4,1,"70","V5",0
0.4,1,"70","V6",0
0.4,1,"70","V7",0
0.4,1,"70","V8",0
0.4,1,"70","V9",0
0.4,1,"70","V10",0
0.4,1,"70","V11",0
0.4,1,"70","V12",0
0.4,1,"70","V13",0
0.4,1,"70","V14",0
0.4,1,"70","V15",0
0.4,1,"70","V16",0
0.4,1,"70","V17",0
0.4,1,"70","V18",0
0.4,1,"70","V19",0
0.4,1,"70","V20",0
0.4,1,"70","V21",0.265454508163916
0.4,1,"70","V22",0
0.4,1,"70","V23",0
0.4,1,"70","V24",0
0.4,1,"70","V25",0
0.4,1,"70","V26",0
0.4,1,"70","V27",0
0.4,1,"70","V28",0
0.4,1,"70","V29",0
0.4,1,"70","V30",0
0.4,1,"70","V31",0
0.4,1,"70","V32",0
0.4,1,"70","V33",0
0.4,1,"70","V34",0
0.4,1,"70","V35",0
0.4,1,"70","V36",0
0.4,1,"70","V37",0
0.4,1,"70","V38",0
0.4,1,"70","V39",0
0.4,1,"70","V40",0
0.4,1,"70","V41",0
